N,	9339,	36.6,	1,	0
N,	9340,	36.6,	1.2,	0
N,	9341,	36.6,	1.4,	0
N,	9342,	36.6,	1.6,	0
N,	9343,	36.6,	1.8,	0
N,	9344,	36.6,	2,	0
N,	9345,	36.6,	2.2,	0
N,	9346,	36.6,	2.4,	0
N,	9347,	36.6,	2.6,	0
N,	9348,	36.6,	2.8,	0
N,	9349,	36.6,	3,	0
N,	9350,	36.6,	3.2,	0
N,	9351,	36.6,	3.4,	0
N,	9352,	36.6,	3.6,	0
N,	9353,	36.6,	3.8,	0
N,	9354,	36.6,	4,	0
N,	9355,	36.6,	4.2,	0
N,	9356,	36.6,	4.4,	0
N,	9357,	36.6,	4.6,	0
N,	9358,	36.6,	4.8,	0
N,	9359,	36.6,	5,	0
N,	9360,	36.6,	5.2,	0
N,	9361,	36.6,	5.4,	0
N,	9362,	36.6,	5.6,	0
N,	9363,	36.6,	5.8,	0
N,	9364,	36.6,	6,	0
N,	9365,	36.6,	6.2,	0
N,	9366,	36.6,	6.4,	0
N,	9367,	36.6,	6.6,	0
N,	9368,	36.6,	6.8,	0
N,	9369,	36.6,	7,	0
N,	9370,	36.6,	7.2,	0
N,	9371,	36.6,	7.4,	0
N,	9372,	36.6,	7.6,	0
N,	9373,	36.6,	7.8,	0
N,	9374,	36.6,	8,	0
N,	9375,	36.6,	8.2,	0
N,	9376,	36.6,	8.4,	0
N,	9377,	36.6,	8.6,	0
N,	9378,	36.6,	8.8,	0
N,	9379,	36.6,	9,	0
N,	9380,	36.6,	9.2,	0
N,	9381,	36.6,	9.4,	0
N,	9382,	36.6,	9.6,	0
N,	9383,	36.6,	9.8,	0
N,	9384,	36.6,	10,	0
N,	9385,	36.8,	0,	0
N,	9386,	36.8,	0.2,	0
N,	9387,	36.8,	0.4,	0
N,	9388,	36.8,	0.6,	0
N,	9389,	36.8,	0.8,	0
N,	9390,	36.8,	1,	0
N,	9391,	36.8,	1.2,	0
N,	9392,	36.8,	1.4,	0
N,	9393,	36.8,	1.6,	0
N,	9394,	36.8,	1.8,	0
N,	9395,	36.8,	2,	0
N,	9396,	36.8,	2.2,	0
N,	9397,	36.8,	2.4,	0
N,	9398,	36.8,	2.6,	0
N,	9399,	36.8,	2.8,	0
N,	9400,	36.8,	3,	0
N,	9401,	36.8,	3.2,	0
N,	9402,	36.8,	3.4,	0
N,	9403,	36.8,	3.6,	0
N,	9404,	36.8,	3.8,	0
N,	9405,	36.8,	4,	0
N,	9406,	36.8,	4.2,	0
N,	9407,	36.8,	4.4,	0
N,	9408,	36.8,	4.6,	0
N,	9409,	36.8,	4.8,	0
N,	9410,	36.8,	5,	0
N,	9411,	36.8,	5.2,	0
N,	9412,	36.8,	5.4,	0
N,	9413,	36.8,	5.6,	0
N,	9414,	36.8,	5.8,	0
N,	9415,	36.8,	6,	0
N,	9416,	36.8,	6.2,	0
N,	9417,	36.8,	6.4,	0
N,	9418,	36.8,	6.6,	0
N,	9419,	36.8,	6.8,	0
N,	9420,	36.8,	7,	0
N,	9421,	36.8,	7.2,	0
N,	9422,	36.8,	7.4,	0
N,	9423,	36.8,	7.6,	0
N,	9424,	36.8,	7.8,	0
N,	9425,	36.8,	8,	0
N,	9426,	36.8,	8.2,	0
N,	9427,	36.8,	8.4,	0
N,	9428,	36.8,	8.6,	0
N,	9429,	36.8,	8.8,	0
N,	9430,	36.8,	9,	0
N,	9431,	36.8,	9.2,	0
N,	9432,	36.8,	9.4,	0
N,	9433,	36.8,	9.6,	0
N,	9434,	36.8,	9.8,	0
N,	9435,	36.8,	10,	0
N,	9436,	37,	0,	0
N,	9437,	37,	0.2,	0
N,	9438,	37,	0.4,	0
N,	9439,	37,	0.6,	0
N,	9440,	37,	0.8,	0
N,	9441,	37,	1,	0
N,	9442,	37,	1.2,	0
N,	9443,	37,	1.4,	0
N,	9444,	37,	1.6,	0
N,	9445,	37,	1.8,	0
N,	9446,	37,	2,	0
N,	9447,	37,	2.2,	0
N,	9448,	37,	2.4,	0
N,	9449,	37,	2.6,	0
N,	9450,	37,	2.8,	0
N,	9451,	37,	3,	0
N,	9452,	37,	3.2,	0
N,	9453,	37,	3.4,	0
N,	9454,	37,	3.6,	0
N,	9455,	37,	3.8,	0
N,	9456,	37,	4,	0
N,	9457,	37,	4.2,	0
N,	9458,	37,	4.4,	0
N,	9459,	37,	4.6,	0
N,	9460,	37,	4.8,	0
N,	9461,	37,	5,	0
N,	9462,	37,	5.2,	0
N,	9463,	37,	5.4,	0
N,	9464,	37,	5.6,	0
N,	9465,	37,	5.8,	0
N,	9466,	37,	6,	0
N,	9467,	37,	6.2,	0
N,	9468,	37,	6.4,	0
N,	9469,	37,	6.6,	0
N,	9470,	37,	6.8,	0
N,	9471,	37,	7,	0
N,	9472,	37,	7.2,	0
N,	9473,	37,	7.4,	0
N,	9474,	37,	7.6,	0
N,	9475,	37,	7.8,	0
N,	9476,	37,	8,	0
N,	9477,	37,	8.2,	0
N,	9478,	37,	8.4,	0
N,	9479,	37,	8.6,	0
N,	9480,	37,	8.8,	0
N,	9481,	37,	9,	0
N,	9482,	37,	9.2,	0
N,	9483,	37,	9.4,	0
N,	9484,	37,	9.6,	0
N,	9485,	37,	9.8,	0
N,	9486,	37,	10,	0
N,	9487,	37.2,	0,	0
N,	9488,	37.2,	0.2,	0
N,	9489,	37.2,	0.4,	0
N,	9490,	37.2,	0.6,	0
N,	9491,	37.2,	0.8,	0
N,	9492,	37.2,	1,	0
N,	9493,	37.2,	1.2,	0
N,	9494,	37.2,	1.4,	0
N,	9495,	37.2,	1.6,	0
N,	9496,	37.2,	1.8,	0
N,	9497,	37.2,	2,	0
N,	9498,	37.2,	2.2,	0
N,	9499,	37.2,	2.4,	0
N,	9500,	37.2,	2.6,	0
N,	9501,	37.2,	2.8,	0
N,	9502,	37.2,	3,	0
N,	9503,	37.2,	3.2,	0
N,	9504,	37.2,	3.4,	0
N,	9505,	37.2,	3.6,	0
N,	9506,	37.2,	3.8,	0
N,	9507,	37.2,	4,	0
N,	9508,	37.2,	4.2,	0
N,	9509,	37.2,	4.4,	0
N,	9510,	37.2,	4.6,	0
N,	9511,	37.2,	4.8,	0
N,	9512,	37.2,	5,	0
N,	9513,	37.2,	5.2,	0
N,	9514,	37.2,	5.4,	0
N,	9515,	37.2,	5.6,	0
N,	9516,	37.2,	5.8,	0
N,	9517,	37.2,	6,	0
N,	9518,	37.2,	6.2,	0
N,	9519,	37.2,	6.4,	0
N,	9520,	37.2,	6.6,	0
N,	9521,	37.2,	6.8,	0
N,	9522,	37.2,	7,	0
N,	9523,	37.2,	7.2,	0
N,	9524,	37.2,	7.4,	0
N,	9525,	37.2,	7.6,	0
N,	9526,	37.2,	7.8,	0
N,	9527,	37.2,	8,	0
N,	9528,	37.2,	8.2,	0
N,	9529,	37.2,	8.4,	0
N,	9530,	37.2,	8.6,	0
N,	9531,	37.2,	8.8,	0
N,	9532,	37.2,	9,	0
N,	9533,	37.2,	9.2,	0
N,	9534,	37.2,	9.4,	0
N,	9535,	37.2,	9.6,	0
N,	9536,	37.2,	9.8,	0
N,	9537,	37.2,	10,	0
N,	9538,	37.4,	0,	0
N,	9539,	37.4,	0.2,	0
N,	9540,	37.4,	0.4,	0
N,	9541,	37.4,	0.6,	0
N,	9542,	37.4,	0.8,	0
N,	9543,	37.4,	1,	0
N,	9544,	37.4,	1.2,	0
N,	9545,	37.4,	1.4,	0
N,	9546,	37.4,	1.6,	0
N,	9547,	37.4,	1.8,	0
N,	9548,	37.4,	2,	0
N,	9549,	37.4,	2.2,	0
N,	9550,	37.4,	2.4,	0
N,	9551,	37.4,	2.6,	0
N,	9552,	37.4,	2.8,	0
N,	9553,	37.4,	3,	0
N,	9554,	37.4,	3.2,	0
N,	9555,	37.4,	3.4,	0
N,	9556,	37.4,	3.6,	0
N,	9557,	37.4,	3.8,	0
N,	9558,	37.4,	4,	0
N,	9559,	37.4,	4.2,	0
N,	9560,	37.4,	4.4,	0
N,	9561,	37.4,	4.6,	0
N,	9562,	37.4,	4.8,	0
N,	9563,	37.4,	5,	0
N,	9564,	37.4,	5.2,	0
N,	9565,	37.4,	5.4,	0
N,	9566,	37.4,	5.6,	0
N,	9567,	37.4,	5.8,	0
N,	9568,	37.4,	6,	0
N,	9569,	37.4,	6.2,	0
N,	9570,	37.4,	6.4,	0
N,	9571,	37.4,	6.6,	0
N,	9572,	37.4,	6.8,	0
N,	9573,	37.4,	7,	0
N,	9574,	37.4,	7.2,	0
N,	9575,	37.4,	7.4,	0
N,	9576,	37.4,	7.6,	0
N,	9577,	37.4,	7.8,	0
N,	9578,	37.4,	8,	0
N,	9579,	37.4,	8.2,	0
N,	9580,	37.4,	8.4,	0
N,	9581,	37.4,	8.6,	0
N,	9582,	37.4,	8.8,	0
N,	9583,	37.4,	9,	0
N,	9584,	37.4,	9.2,	0
N,	9585,	37.4,	9.4,	0
N,	9586,	37.4,	9.6,	0
N,	9587,	37.4,	9.8,	0
N,	9588,	37.4,	10,	0
N,	9589,	37.6,	0,	0
N,	9590,	37.6,	0.2,	0
N,	9591,	37.6,	0.4,	0
N,	9592,	37.6,	0.6,	0
N,	9593,	37.6,	0.8,	0
N,	9594,	37.6,	1,	0
N,	9595,	37.6,	1.2,	0
N,	9596,	37.6,	1.4,	0
N,	9597,	37.6,	1.6,	0
N,	9598,	37.6,	1.8,	0
N,	9599,	37.6,	2,	0
N,	9600,	37.6,	2.2,	0
N,	9601,	37.6,	2.4,	0
N,	9602,	37.6,	2.6,	0
N,	9603,	37.6,	2.8,	0
N,	9604,	37.6,	3,	0
N,	9605,	37.6,	3.2,	0
N,	9606,	37.6,	3.4,	0
N,	9607,	37.6,	3.6,	0
N,	9608,	37.6,	3.8,	0
N,	9609,	37.6,	4,	0
N,	9610,	37.6,	4.2,	0
N,	9611,	37.6,	4.4,	0
N,	9612,	37.6,	4.6,	0
N,	9613,	37.6,	4.8,	0
N,	9614,	37.6,	5,	0
N,	9615,	37.6,	5.2,	0
N,	9616,	37.6,	5.4,	0
N,	9617,	37.6,	5.6,	0
N,	9618,	37.6,	5.8,	0
N,	9619,	37.6,	6,	0
N,	9620,	37.6,	6.2,	0
N,	9621,	37.6,	6.4,	0
N,	9622,	37.6,	6.6,	0
N,	9623,	37.6,	6.8,	0
N,	9624,	37.6,	7,	0
N,	9625,	37.6,	7.2,	0
N,	9626,	37.6,	7.4,	0
N,	9627,	37.6,	7.6,	0
N,	9628,	37.6,	7.8,	0
N,	9629,	37.6,	8,	0
N,	9630,	37.6,	8.2,	0
N,	9631,	37.6,	8.4,	0
N,	9632,	37.6,	8.6,	0
N,	9633,	37.6,	8.8,	0
N,	9634,	37.6,	9,	0
N,	9635,	37.6,	9.2,	0
N,	9636,	37.6,	9.4,	0
N,	9637,	37.6,	9.6,	0
N,	9638,	37.6,	9.8,	0
N,	9639,	37.6,	10,	0
N,	9640,	37.8,	0,	0
N,	9641,	37.8,	0.2,	0
N,	9642,	37.8,	0.4,	0
N,	9643,	37.8,	0.6,	0
N,	9644,	37.8,	0.8,	0
N,	9645,	37.8,	1,	0
N,	9646,	37.8,	1.2,	0
N,	9647,	37.8,	1.4,	0
N,	9648,	37.8,	1.6,	0
N,	9649,	37.8,	1.8,	0
N,	9650,	37.8,	2,	0
N,	9651,	37.8,	2.2,	0
N,	9652,	37.8,	2.4,	0
N,	9653,	37.8,	2.6,	0
N,	9654,	37.8,	2.8,	0
N,	9655,	37.8,	3,	0
N,	9656,	37.8,	3.2,	0
N,	9657,	37.8,	3.4,	0
N,	9658,	37.8,	3.6,	0
N,	9659,	37.8,	3.8,	0
N,	9660,	37.8,	4,	0
N,	9661,	37.8,	4.2,	0
N,	9662,	37.8,	4.4,	0
N,	9663,	37.8,	4.6,	0
N,	9664,	37.8,	4.8,	0
N,	9665,	37.8,	5,	0
N,	9666,	37.8,	5.2,	0
N,	9667,	37.8,	5.4,	0
N,	9668,	37.8,	5.6,	0
N,	9669,	37.8,	5.8,	0
N,	9670,	37.8,	6,	0
N,	9671,	37.8,	6.2,	0
N,	9672,	37.8,	6.4,	0
N,	9673,	37.8,	6.6,	0
N,	9674,	37.8,	6.8,	0
N,	9675,	37.8,	7,	0
N,	9676,	37.8,	7.2,	0
N,	9677,	37.8,	7.4,	0
N,	9678,	37.8,	7.6,	0
N,	9679,	37.8,	7.8,	0
N,	9680,	37.8,	8,	0
N,	9681,	37.8,	8.2,	0
N,	9682,	37.8,	8.4,	0
N,	9683,	37.8,	8.6,	0
N,	9684,	37.8,	8.8,	0
N,	9685,	37.8,	9,	0
N,	9686,	37.8,	9.2,	0
N,	9687,	37.8,	9.4,	0
N,	9688,	37.8,	9.6,	0
N,	9689,	37.8,	9.8,	0
N,	9690,	37.8,	10,	0
N,	9691,	38,	0,	0
N,	9692,	38,	0.2,	0
N,	9693,	38,	0.4,	0
N,	9694,	38,	0.6,	0
N,	9695,	38,	0.8,	0
N,	9696,	38,	1,	0
N,	9697,	38,	1.2,	0
N,	9698,	38,	1.4,	0
N,	9699,	38,	1.6,	0
N,	9700,	38,	1.8,	0
N,	9701,	38,	2,	0
N,	9702,	38,	2.2,	0
N,	9703,	38,	2.4,	0
N,	9704,	38,	2.6,	0
N,	9705,	38,	2.8,	0
N,	9706,	38,	3,	0
N,	9707,	38,	3.2,	0
N,	9708,	38,	3.4,	0
N,	9709,	38,	3.6,	0
N,	9710,	38,	3.8,	0
N,	9711,	38,	4,	0
N,	9712,	38,	4.2,	0
N,	9713,	38,	4.4,	0
N,	9714,	38,	4.6,	0
N,	9715,	38,	4.8,	0
N,	9716,	38,	5,	0
N,	9717,	38,	5.2,	0
N,	9718,	38,	5.4,	0
N,	9719,	38,	5.6,	0
N,	9720,	38,	5.8,	0
N,	9721,	38,	6,	0
N,	9722,	38,	6.2,	0
N,	9723,	38,	6.4,	0
N,	9724,	38,	6.6,	0
N,	9725,	38,	6.8,	0
N,	9726,	38,	7,	0
N,	9727,	38,	7.2,	0
N,	9728,	38,	7.4,	0
N,	9729,	38,	7.6,	0
N,	9730,	38,	7.8,	0
N,	9731,	38,	8,	0
N,	9732,	38,	8.2,	0
N,	9733,	38,	8.4,	0
N,	9734,	38,	8.6,	0
N,	9735,	38,	8.8,	0
N,	9736,	38,	9,	0
N,	9737,	38,	9.2,	0
N,	9738,	38,	9.4,	0
N,	9739,	38,	9.6,	0
N,	9740,	38,	9.8,	0
N,	9741,	38,	10,	0
N,	9742,	38.2,	0,	0
N,	9743,	38.2,	0.2,	0
N,	9744,	38.2,	0.4,	0
N,	9745,	38.2,	0.6,	0
N,	9746,	38.2,	0.8,	0
N,	9747,	38.2,	1,	0
N,	9748,	38.2,	1.2,	0
N,	9749,	38.2,	1.4,	0
N,	9750,	38.2,	1.6,	0
N,	9751,	38.2,	1.8,	0
N,	9752,	38.2,	2,	0
N,	9753,	38.2,	2.2,	0
N,	9754,	38.2,	2.4,	0
N,	9755,	38.2,	2.6,	0
N,	9756,	38.2,	2.8,	0
N,	9757,	38.2,	3,	0
N,	9758,	38.2,	3.2,	0
N,	9759,	38.2,	3.4,	0
N,	9760,	38.2,	3.6,	0
N,	9761,	38.2,	3.8,	0
N,	9762,	38.2,	4,	0
N,	9763,	38.2,	4.2,	0
N,	9764,	38.2,	4.4,	0
N,	9765,	38.2,	4.6,	0
N,	9766,	38.2,	4.8,	0
N,	9767,	38.2,	5,	0
N,	9768,	38.2,	5.2,	0
N,	9769,	38.2,	5.4,	0
N,	9770,	38.2,	5.6,	0
N,	9771,	38.2,	5.8,	0
N,	9772,	38.2,	6,	0
N,	9773,	38.2,	6.2,	0
N,	9774,	38.2,	6.4,	0
N,	9775,	38.2,	6.6,	0
N,	9776,	38.2,	6.8,	0
N,	9777,	38.2,	7,	0
N,	9778,	38.2,	7.2,	0
N,	9779,	38.2,	7.4,	0
N,	9780,	38.2,	7.6,	0
N,	9781,	38.2,	7.8,	0
N,	9782,	38.2,	8,	0
N,	9783,	38.2,	8.2,	0
N,	9784,	38.2,	8.4,	0
N,	9785,	38.2,	8.6,	0
N,	9786,	38.2,	8.8,	0
N,	9787,	38.2,	9,	0
N,	9788,	38.2,	9.2,	0
N,	9789,	38.2,	9.4,	0
N,	9790,	38.2,	9.6,	0
N,	9791,	38.2,	9.8,	0
N,	9792,	38.2,	10,	0
N,	9793,	38.4,	0,	0
N,	9794,	38.4,	0.2,	0
N,	9795,	38.4,	0.4,	0
N,	9796,	38.4,	0.6,	0
N,	9797,	38.4,	0.8,	0
N,	9798,	38.4,	1,	0
N,	9799,	38.4,	1.2,	0
N,	9800,	38.4,	1.4,	0
N,	9801,	38.4,	1.6,	0
N,	9802,	38.4,	1.8,	0
N,	9803,	38.4,	2,	0
N,	9804,	38.4,	2.2,	0
N,	9805,	38.4,	2.4,	0
N,	9806,	38.4,	2.6,	0
N,	9807,	38.4,	2.8,	0
N,	9808,	38.4,	3,	0
N,	9809,	38.4,	3.2,	0
N,	9810,	38.4,	3.4,	0
N,	9811,	38.4,	3.6,	0
N,	9812,	38.4,	3.8,	0
N,	9813,	38.4,	4,	0
N,	9814,	38.4,	4.2,	0
N,	9815,	38.4,	4.4,	0
N,	9816,	38.4,	4.6,	0
N,	9817,	38.4,	4.8,	0
N,	9818,	38.4,	5,	0
N,	9819,	38.4,	5.2,	0
N,	9820,	38.4,	5.4,	0
N,	9821,	38.4,	5.6,	0
N,	9822,	38.4,	5.8,	0
N,	9823,	38.4,	6,	0
N,	9824,	38.4,	6.2,	0
N,	9825,	38.4,	6.4,	0
N,	9826,	38.4,	6.6,	0
N,	9827,	38.4,	6.8,	0
N,	9828,	38.4,	7,	0
N,	9829,	38.4,	7.2,	0
N,	9830,	38.4,	7.4,	0
N,	9831,	38.4,	7.6,	0
N,	9832,	38.4,	7.8,	0
N,	9833,	38.4,	8,	0
N,	9834,	38.4,	8.2,	0
N,	9835,	38.4,	8.4,	0
N,	9836,	38.4,	8.6,	0
N,	9837,	38.4,	8.8,	0
N,	9838,	38.4,	9,	0
N,	9839,	38.4,	9.2,	0
N,	9840,	38.4,	9.4,	0
N,	9841,	38.4,	9.6,	0
N,	9842,	38.4,	9.8,	0
N,	9843,	38.4,	10,	0
N,	9844,	38.6,	0,	0
N,	9845,	38.6,	0.2,	0
N,	9846,	38.6,	0.4,	0
N,	9847,	38.6,	0.6,	0
N,	9848,	38.6,	0.8,	0
N,	9849,	38.6,	1,	0
N,	9850,	38.6,	1.2,	0
N,	9851,	38.6,	1.4,	0
N,	9852,	38.6,	1.6,	0
N,	9853,	38.6,	1.8,	0
N,	9854,	38.6,	2,	0
N,	9855,	38.6,	2.2,	0
N,	9856,	38.6,	2.4,	0
N,	9857,	38.6,	2.6,	0
N,	9858,	38.6,	2.8,	0
N,	9859,	38.6,	3,	0
N,	9860,	38.6,	3.2,	0
N,	9861,	38.6,	3.4,	0
N,	9862,	38.6,	3.6,	0
N,	9863,	38.6,	3.8,	0
N,	9864,	38.6,	4,	0
N,	9865,	38.6,	4.2,	0
N,	9866,	38.6,	4.4,	0
N,	9867,	38.6,	4.6,	0
N,	9868,	38.6,	4.8,	0
N,	9869,	38.6,	5,	0
N,	9870,	38.6,	5.2,	0
N,	9871,	38.6,	5.4,	0
N,	9872,	38.6,	5.6,	0
N,	9873,	38.6,	5.8,	0
N,	9874,	38.6,	6,	0
N,	9875,	38.6,	6.2,	0
N,	9876,	38.6,	6.4,	0
N,	9877,	38.6,	6.6,	0
N,	9878,	38.6,	6.8,	0
N,	9879,	38.6,	7,	0
N,	9880,	38.6,	7.2,	0
N,	9881,	38.6,	7.4,	0
N,	9882,	38.6,	7.6,	0
N,	9883,	38.6,	7.8,	0
N,	9884,	38.6,	8,	0
N,	9885,	38.6,	8.2,	0
N,	9886,	38.6,	8.4,	0
N,	9887,	38.6,	8.6,	0
N,	9888,	38.6,	8.8,	0
N,	9889,	38.6,	9,	0
N,	9890,	38.6,	9.2,	0
N,	9891,	38.6,	9.4,	0
N,	9892,	38.6,	9.6,	0
N,	9893,	38.6,	9.8,	0
N,	9894,	38.6,	10,	0
N,	9895,	38.8,	0,	0
N,	9896,	38.8,	0.2,	0
N,	9897,	38.8,	0.4,	0
N,	9898,	38.8,	0.6,	0
N,	9899,	38.8,	0.8,	0
N,	9900,	38.8,	1,	0
N,	9901,	38.8,	1.2,	0
N,	9902,	38.8,	1.4,	0
N,	9903,	38.8,	1.6,	0
N,	9904,	38.8,	1.8,	0
N,	9905,	38.8,	2,	0
N,	9906,	38.8,	2.2,	0
N,	9907,	38.8,	2.4,	0
N,	9908,	38.8,	2.6,	0
N,	9909,	38.8,	2.8,	0
N,	9910,	38.8,	3,	0
N,	9911,	38.8,	3.2,	0
N,	9912,	38.8,	3.4,	0
N,	9913,	38.8,	3.6,	0
N,	9914,	38.8,	3.8,	0
N,	9915,	38.8,	4,	0
N,	9916,	38.8,	4.2,	0
N,	9917,	38.8,	4.4,	0
N,	9918,	38.8,	4.6,	0
N,	9919,	38.8,	4.8,	0
N,	9920,	38.8,	5,	0
N,	9921,	38.8,	5.2,	0
N,	9922,	38.8,	5.4,	0
N,	9923,	38.8,	5.6,	0
N,	9924,	38.8,	5.8,	0
N,	9925,	38.8,	6,	0
N,	9926,	38.8,	6.2,	0
N,	9927,	38.8,	6.4,	0
N,	9928,	38.8,	6.6,	0
N,	9929,	38.8,	6.8,	0
N,	9930,	38.8,	7,	0
N,	9931,	38.8,	7.2,	0
N,	9932,	38.8,	7.4,	0
N,	9933,	38.8,	7.6,	0
N,	9934,	38.8,	7.8,	0
N,	9935,	38.8,	8,	0
N,	9936,	38.8,	8.2,	0
N,	9937,	38.8,	8.4,	0
N,	9938,	38.8,	8.6,	0
N,	9939,	38.8,	8.8,	0
N,	9940,	38.8,	9,	0
N,	9941,	38.8,	9.2,	0
N,	9942,	38.8,	9.4,	0
N,	9943,	38.8,	9.6,	0
N,	9944,	38.8,	9.8,	0
N,	9945,	38.8,	10,	0
N,	9946,	39,	0,	0
N,	9947,	39,	0.2,	0
N,	9948,	39,	0.4,	0
N,	9949,	39,	0.6,	0
N,	9950,	39,	0.8,	0
N,	9951,	39,	1,	0
N,	9952,	39,	1.2,	0
N,	9953,	39,	1.4,	0
N,	9954,	39,	1.6,	0
N,	9955,	39,	1.8,	0
N,	9956,	39,	2,	0
N,	9957,	39,	2.2,	0
N,	9958,	39,	2.4,	0
N,	9959,	39,	2.6,	0
N,	9960,	39,	2.8,	0
N,	9961,	39,	3,	0
N,	9962,	39,	3.2,	0
N,	9963,	39,	3.4,	0
N,	9964,	39,	3.6,	0
N,	9965,	39,	3.8,	0
N,	9966,	39,	4,	0
N,	9967,	39,	4.2,	0
N,	9968,	39,	4.4,	0
N,	9969,	39,	4.6,	0
N,	9970,	39,	4.8,	0
N,	9971,	39,	5,	0
N,	9972,	39,	5.2,	0
N,	9973,	39,	5.4,	0
N,	9974,	39,	5.6,	0
N,	9975,	39,	5.8,	0
N,	9976,	39,	6,	0
N,	9977,	39,	6.2,	0
N,	9978,	39,	6.4,	0
N,	9979,	39,	6.6,	0
N,	9980,	39,	6.8,	0
N,	9981,	39,	7,	0
N,	9982,	39,	7.2,	0
N,	9983,	39,	7.4,	0
N,	9984,	39,	7.6,	0
N,	9985,	39,	7.8,	0
N,	9986,	39,	8,	0
N,	9987,	39,	8.2,	0
N,	9988,	39,	8.4,	0
N,	9989,	39,	8.6,	0
N,	9990,	39,	8.8,	0
N,	9991,	39,	9,	0
N,	9992,	39,	9.2,	0
N,	9993,	39,	9.4,	0
N,	9994,	39,	9.6,	0
N,	9995,	39,	9.8,	0
N,	9996,	39,	10,	0
N,	9997,	39.2,	0,	0
N,	9998,	39.2,	0.2,	0
N,	9999,	39.2,	0.4,	0
N,	10000,	39.2,	0.6,	0
N,	10001,	39.2,	0.8,	0
N,	10002,	39.2,	1,	0
N,	10003,	39.2,	1.2,	0
N,	10004,	39.2,	1.4,	0
N,	10005,	39.2,	1.6,	0
N,	10006,	39.2,	1.8,	0
N,	10007,	39.2,	2,	0
N,	10008,	39.2,	2.2,	0
N,	10009,	39.2,	2.4,	0
N,	10010,	39.2,	2.6,	0
N,	10011,	39.2,	2.8,	0
N,	10012,	39.2,	3,	0
N,	10013,	39.2,	3.2,	0
N,	10014,	39.2,	3.4,	0
N,	10015,	39.2,	3.6,	0
N,	10016,	39.2,	3.8,	0
N,	10017,	39.2,	4,	0
N,	10018,	39.2,	4.2,	0
N,	10019,	39.2,	4.4,	0
N,	10020,	39.2,	4.6,	0
N,	10021,	39.2,	4.8,	0
N,	10022,	39.2,	5,	0
N,	10023,	39.2,	5.2,	0
N,	10024,	39.2,	5.4,	0
N,	10025,	39.2,	5.6,	0
N,	10026,	39.2,	5.8,	0
N,	10027,	39.2,	6,	0
N,	10028,	39.2,	6.2,	0
N,	10029,	39.2,	6.4,	0
N,	10030,	39.2,	6.6,	0
N,	10031,	39.2,	6.8,	0
N,	10032,	39.2,	7,	0
N,	10033,	39.2,	7.2,	0
N,	10034,	39.2,	7.4,	0
N,	10035,	39.2,	7.6,	0
N,	10036,	39.2,	7.8,	0
N,	10037,	39.2,	8,	0
N,	10038,	39.2,	8.2,	0
N,	10039,	39.2,	8.4,	0
N,	10040,	39.2,	8.6,	0
N,	10041,	39.2,	8.8,	0
N,	10042,	39.2,	9,	0
N,	10043,	39.2,	9.2,	0
N,	10044,	39.2,	9.4,	0
N,	10045,	39.2,	9.6,	0
N,	10046,	39.2,	9.8,	0
N,	10047,	39.2,	10,	0
N,	10048,	39.4,	0,	0
N,	10049,	39.4,	0.2,	0
N,	10050,	39.4,	0.4,	0
N,	10051,	39.4,	0.6,	0
N,	10052,	39.4,	0.8,	0
N,	10053,	39.4,	1,	0
N,	10054,	39.4,	1.2,	0
N,	10055,	39.4,	1.4,	0
N,	10056,	39.4,	1.6,	0
N,	10057,	39.4,	1.8,	0
N,	10058,	39.4,	2,	0
N,	10059,	39.4,	2.2,	0
N,	10060,	39.4,	2.4,	0
N,	10061,	39.4,	2.6,	0
N,	10062,	39.4,	2.8,	0
N,	10063,	39.4,	3,	0
N,	10064,	39.4,	3.2,	0
N,	10065,	39.4,	3.4,	0
N,	10066,	39.4,	3.6,	0
N,	10067,	39.4,	3.8,	0
N,	10068,	39.4,	4,	0
N,	10069,	39.4,	4.2,	0
N,	10070,	39.4,	4.4,	0
N,	10071,	39.4,	4.6,	0
N,	10072,	39.4,	4.8,	0
N,	10073,	39.4,	5,	0
N,	10074,	39.4,	5.2,	0
N,	10075,	39.4,	5.4,	0
N,	10076,	39.4,	5.6,	0
N,	10077,	39.4,	5.8,	0
N,	10078,	39.4,	6,	0
N,	10079,	39.4,	6.2,	0
N,	10080,	39.4,	6.4,	0
N,	10081,	39.4,	6.6,	0
N,	10082,	39.4,	6.8,	0
N,	10083,	39.4,	7,	0
N,	10084,	39.4,	7.2,	0
N,	10085,	39.4,	7.4,	0
N,	10086,	39.4,	7.6,	0
N,	10087,	39.4,	7.8,	0
N,	10088,	39.4,	8,	0
N,	10089,	39.4,	8.2,	0
N,	10090,	39.4,	8.4,	0
N,	10091,	39.4,	8.6,	0
N,	10092,	39.4,	8.8,	0
N,	10093,	39.4,	9,	0
N,	10094,	39.4,	9.2,	0
N,	10095,	39.4,	9.4,	0
N,	10096,	39.4,	9.6,	0
N,	10097,	39.4,	9.8,	0
N,	10098,	39.4,	10,	0
N,	10099,	39.6,	0,	0
N,	10100,	39.6,	0.2,	0
N,	10101,	39.6,	0.4,	0
N,	10102,	39.6,	0.6,	0
N,	10103,	39.6,	0.8,	0
N,	10104,	39.6,	1,	0
N,	10105,	39.6,	1.2,	0
N,	10106,	39.6,	1.4,	0
N,	10107,	39.6,	1.6,	0
N,	10108,	39.6,	1.8,	0
